properties{
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 29,
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 336,
  y = 29,
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 61,
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 336,
  y = 61,
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 53,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 37,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 336,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 176,
  y = -16,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeons/01_dungeon_entrance",
  destination = "_side",
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 64,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 56,
  height = 16,
  pattern = "grass_light",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 32,
  height = 16,
  pattern = "143",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 160,
  y = -16,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 16,
  height = 128,
  pattern = "21",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 120,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 32,
  height = 112,
  pattern = "grass_light",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 8,
  height = 120,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 32,
  pattern = "143",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 112,
  pattern = "6",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 560,
  y = 152,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 440,
  y = 144,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 48,
  height = 40,
  pattern = "159",
}

sensor{
  name = "sensor_layer_down",
  layer = 1,
  x = 568,
  y = 53,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_layer_down_2",
  layer = 1,
  x = 184,
  y = 141,
  width = 32,
  height = 16,
}

door{
  name = "path",
  layer = 1,
  x = 176,
  y = 0,
  direction = 3,
  sprite = "blocks/block_brun_weak",
  savegame_variable = "North_Yakuf_Plains_opened",
  opening_method = "explosion",
  cannot_open_dialog = "game.weak_wall",
}

door{
  name = "path_2",
  layer = 1,
  x = 192,
  y = 0,
  direction = 3,
  sprite = "blocks/block_brun_weak",
  savegame_variable = "North_Yakuf_Plains_opened",
  opening_method = "explosion",
  cannot_open_dialog = "game.weak_wall",
}

